y1,y2,y3
0.639457118,0.760162397,0.061828835
-0.241852466,0.945343507,0.033860884
-0.140494982,0.437939974,0.604217671
0.015468973,0.669038639,-0.016852904
0.171878885,0.440611574,0.087860411
0.066134698,0.39130207,0.367084425
0.50362223,-0.286705131,0.172451405
0.368254458,-0.761801733,0.03437548
0.168416762,-0.781146074,0.210157789
0.517442368,-0.206840774,-0.275366665
0.528142262,-0.285012882,0.098999363
0.003819349,0.10320479,0.022939962
0.602790095,-0.06210828,0.071691959
0.400069738,-0.357853331,0.341119089
0.774976462,-0.372582623,0.041368382
0.453839983,0.10789626,0.155857442
0.643986863,0.024971977,-0.123119308
0.955755696,-0.19555902,-0.800440009
1.377186659,-0.562190085,-0.663070153
0.893927468,-0.797949945,-0.10648085
0.110089123,-0.798279397,-0.333067604
-0.10464051,-0.129961726,0.335828465
-0.149492551,0.594326037,0.11927399
0.201939389,0.321813861,-0.092128123
0.49644795,-0.36458399,-0.000653936
0.479860226,-0.477549344,0.080739448
-0.18637943,-0.116569537,-0.077475538
-0.171863619,0.001195067,-0.539760539
-0.386218412,0.235647183,0.535703084
-0.697316065,-0.338003094,0.30061751
-0.669134072,0.069156853,0.647756466
-0.949229178,-0.699684778,1.144125922
-1.250276531,-0.390641081,1.176060681
-1.059052346,-0.174205377,0.734678528
-0.545292613,0.159047438,0.540080939
-0.346402963,-0.099265435,1.351184484
-0.333501655,-0.288590602,0.548355283
0.023720283,-0.384179802,0.270897383
0.11825176,-0.392886085,0.286732575
0.453533434,-1.22575716,0.762483368
0.409756743,-0.390982557,0.277147429
0.612480165,0.133189733,-0.309399748
0.268536303,-0.260154809,-0.300705713
0.455782137,-0.536377818,-0.965001072
0.996755762,-0.757628494,-0.978163078
0.877367912,-0.232704342,-1.085808094
0.691101083,0.157171365,-1.445435203
0.38543628,0.537099053,-1.278858672
-0.024075704,0.142226083,-0.808532239
0.466817496,-0.035563697,-0.181244441
0.169543663,-0.091664199,-1.044265604
0.030978399,0.182769493,-0.03246898
-0.181377785,0.439620291,0.983556743
-0.248271447,0.753986642,-0.208974974
-0.754877849,-0.02111894,-0.4306437
-0.417577628,-0.360404163,-0.097667348
-0.526961697,0.171925532,-0.102552337
-0.763492001,0.594620127,0.182674291
-1.108563784,0.637231085,0.850667084
-0.427650413,0.083726958,0.046131379
-0.534583996,-0.230547022,0.028840464
-0.531077754,0.110733792,0.387573905
-0.501731027,-0.188798306,0.587575994
-0.290566625,-0.195715625,1.277195525
-0.353628541,-0.219049348,1.370458935
-0.119853722,-0.173846906,1.862312469
-0.397978526,0.285711019,1.900192123
-0.078726537,0.286741065,1.733027371
-0.35184661,0.400949967,1.567175028
0.023009738,0.100511069,1.253863915
-0.038466491,0.121229395,1.227625335
-0.29351229,0.036664702,1.162528722
-0.097467678,0.121814278,1.006162192
-0.751431665,-0.233412907,0.425369054
-0.48336142,0.034962826,0.813940159
-0.088370549,-0.113217929,0.618205124
-0.20557288,0.086524785,0.852203846
-0.051085476,0.196902406,0.139090058
-0.125347323,0.274813151,0.044218337
0.452132964,0.433793474,-0.049462693
-0.331167883,0.102270994,-0.570593399
0.027787776,-0.088191223,-1.038462835
-0.380571945,0.279962439,-1.178678982
-1.094070768,0.41265274,0.029455203
-0.770881836,0.083687086,-1.09565072
-0.905568797,0.583613474,-0.361596259
-1.058014626,0.290688171,0.287428379
-0.917825554,0.678116886,-0.084758333
-0.984139133,0.104448245,1.03606066
-1.170662925,-0.322249033,0.300594359
-0.769279878,-0.67202332,1.034823277
-0.963136105,-0.523505835,0.373961854
-0.73777365,-0.423578802,0.385619893
-0.027433607,-0.480562956,0.516633165
-0.076246471,-0.263300228,0.064600847
-0.487637706,-0.53522004,0.36902889
-0.960283736,0.003190355,-0.027157172
-1.024358474,-0.274102332,0.122969524
-1.432889087,-0.348041347,0.838662054
-1.086784605,-0.606884208,0.262122376
-1.323767303,-0.178351758,-0.273717119
-1.575059893,-0.245267358,-0.920468367
-1.365209583,0.275360032,-1.065975593
-1.13550034,0.359687046,-1.344887466
-0.787054759,0.30634261,-0.368928819
-0.379575171,-0.002404158,-0.054496334
-0.652501393,0.08357435,0.046117933
-0.814451831,0.166661137,0.005079228
-0.687452161,0.041350776,-0.511975798
-0.758172472,-0.379894722,-0.685350777
-0.360117025,-0.67378855,-0.238126813
-0.356935351,-0.515072011,-0.145487418
0.002310844,-0.260156693,0.340372457
0.012018116,-0.575460231,0.472399898
0.593247732,-0.183851708,0.850464224
1.020937197,-0.440151697,0.080178652
0.79243693,-0.214901245,0.204334678
0.599217135,-0.243094757,-0.369921967
0.583324236,0.212179851,0.3808603
-0.016308774,0.439420787,-0.315430291
0.220695058,-0.019763872,-0.189955227
0.194884498,0.02413985,-0.023902615
0.124223953,-0.262626367,-0.029470427
0.422038338,-0.093640222,-0.545405926
-0.074558654,-0.183538032,-0.492609708
-0.029409058,-0.111530938,0.310964794
0.34141078,-0.303992002,0.314747155
0.450830077,-0.401108979,0.261076811
0.14984632,-0.184134064,-0.081782454
0.516456189,-0.812767386,0.137861345
0.122417353,-0.777386198,0.200805798
0.935751236,-0.127885927,0.227004733
0.373130716,-0.303791995,0.737949793
0.747751732,0.486276754,0.085363866
0.866632191,-0.115607084,0.114468841
0.910477976,-0.093554998,-0.119428173
0.232750559,-0.435544616,-0.070388736
-0.15876641,0.087248648,-0.760702729
-0.42688883,0.37562115,-1.114851221
-0.165652191,0.233187197,-0.352955022
-0.137385871,0.076588269,-0.089075431
-0.055721514,-0.500415594,-0.066938668
0.218247255,-0.515804664,-0.454105285
0.216481561,-0.675748093,-0.0824739
0.470163011,-0.657743398,-0.055368305
0.527980207,0.003953193,0.12127489
0.605925218,-0.794795105,0.376759882
0.956967486,-0.548215568,1.204348417
0.582125313,-0.353200305,0.736788055
0.224511611,-0.186532892,1.063926088
-0.145962249,-0.153663274,1.295742935
-0.465857582,-0.390120595,-0.104380283
-0.238464269,0.075746717,0.385628549
-0.254996488,0.718051851,0.545838769
-0.44619047,0.477347319,0.073580484
-0.406747494,-0.2417251,0.462752771
-0.636583494,-0.374726099,-0.555161939
-0.386082458,-0.882301201,0.149513067
-0.219402654,-0.389769139,0.316693547
-0.169252611,-0.379487315,0.596113995
0.013558679,0.469700338,0.268490837
-0.03446764,0.065374185,0.826099432
-0.418441375,-0.22705049,1.275020903
-0.70041314,-0.392817509,1.316880439
-0.543716681,-0.51735004,1.056391496
-0.441290482,0.034119745,1.403470558
0.217994172,0.053193705,1.078400042
0.030133753,0.156749299,0.648251819
-0.279071962,0.140058666,0.642721539
-0.581052778,0.022922674,1.416999023
-0.67385239,-0.045677085,0.808285564
-0.41794996,-0.464581005,0.28408415
0.582754238,-0.141112243,0.502118281
1.219357672,-0.169003936,0.143761979
0.902090685,0.583144685,-0.3657161
0.577609228,0.311867357,-0.092320102
0.238489007,-0.190959362,-0.788905831
0.279764453,-0.008352077,0.095685082
-0.407280746,0.320696453,-0.293859927
-0.387219985,0.311133113,0.199584129
-0.233701181,-0.340207814,-0.118791599
-0.307865857,0.248019259,0.014683772
-0.828339823,0.428111046,-0.051186536
-0.643684372,0.27319221,-0.746620301
-0.591867456,-0.488670856,-0.68329611
-0.659281822,0.094655589,-0.412730304
-0.228285148,-0.110522161,-0.377171582
0.111442789,0.189598792,-0.043174237
0.698094014,-0.018526953,0.135279012
1.157305098,-0.228692008,0.489990543
1.02736134,-0.838519879,-0.054452178
1.223718521,-0.0397956,0.422549954
0.824698665,0.082324711,-0.909526927
0.274460735,0.428363422,0.113352981
0.913064734,0.318357821,-0.630780125
0.269822461,0.560562988,-0.852599292
-0.006104222,0.201880154,-1.452002851
-0.094566383,-0.182039132,-1.051336983
0.128076885,-0.339899066,-1.255964637
-0.071257012,-0.497270405,0.121396348
-0.384153024,-0.102871768,-0.897615476
-0.383450991,0.135810262,0.201953851
-0.324255175,0.425128887,-0.617084658
-0.692062691,-0.12318236,-0.145402058
-0.479038519,-0.098427048,-0.462532563
-0.061239699,-0.090252784,-0.525880557
-0.459154832,0.522082215,-0.706963455
-0.127742699,0.225260674,-0.371475071
0.105337519,0.291811766,-0.739113542
-0.271939872,0.226986493,-1.186658331
-0.155295587,0.450202085,-0.744157184
-0.00552245,0.206702718,-0.166069275
0.417503019,0.016164735,-1.026027065
0.060329093,-0.027669055,-0.456292446
-0.093184127,-0.123604583,-1.105341291
-0.195295581,-0.277225576,-0.416824
0.154110892,0.122026371,-0.175865194
-0.091224067,-0.030010633,0.153733914
-0.537057367,0.052141638,0.07273816
-0.245025551,-0.166223664,0.11707825
-0.511050923,-0.15638579,0.086053129
-0.584917983,-0.684186536,0.426950143
-0.512355721,-0.384172337,0.667025451
-0.521638173,-0.072493999,0.250854062
-0.71395766,0.302593681,0.154401727
-0.386410575,0.04889611,-0.296772309
-0.645738387,-0.768743729,-0.205475111
-0.813939423,-0.841725067,-0.086631594
-0.391544917,-0.558251596,-0.491749567
-0.03214654,0.179341635,-0.332506566
0.305087744,0.679033497,-0.278766642
0.110179997,-0.23676419,0.286951958
0.398707804,-0.018078143,0.041635877
0.281753045,-0.218789006,0.188376143
-0.374879075,-0.27984835,0.029959109
-0.156501764,-0.460421546,-0.07168727
-0.23357015,-0.248368463,0.440480513
-0.02121905,0.417149124,0.144872468
0.003107591,0.4626465,0.666915458
-0.148055686,0.502979133,0.714005833
-0.278175739,0.268802234,0.432141074
-0.224163142,0.136645802,0.826295971
-0.469759233,0.060547448,0.737773636
-0.140823219,0.011837186,0.094290618
-0.584224794,-0.394003132,0.5445344
-0.529594595,-0.385536603,-0.171662525
-0.393944993,-0.583561027,0.023584327
-0.742679165,-0.052326493,-0.044989007
-0.625274418,-0.109452181,-0.377199179
-0.228033306,-0.204129048,0.282644514
-0.418491245,-0.240646318,-0.656373442
-0.653467202,0.055811147,-0.115574784
-0.491741434,-0.084556409,-0.443815748
-0.888407423,-0.5267184,0.335530459
-1.132807295,-1.265653004,0.868519478
-0.989625541,-1.094810834,-0.526536183
-0.965621871,-0.987641508,-0.058289098
0.125453104,-1.019462188,-0.453946773
0.19342376,-0.551381922,-0.719788854
0.198361496,-0.566801911,-0.204644311
0.472880686,-0.202690118,-0.205641251
0.271451148,-0.73754197,0.117907955
-0.318319731,-0.767171637,-0.047034941
-0.305541437,-0.057368864,0.032125303
-0.207548205,0.228588946,0.272662161
-0.458903706,0.68040266,0.430688511
-0.359958829,0.562916728,-0.76236905
-0.412094119,0.693843723,0.084190637
-0.069904688,0.594213597,0.102811487
0.126654645,0.544687532,0.209038941
-0.157562149,-0.291617488,0.108017106
-0.006103437,0.02700033,0.578738396
-0.22809353,-0.362665945,-0.071787804
-0.563078879,-0.432719127,0.240810571
-0.482565355,-0.174482252,0.353221346
-0.432221969,-0.039327891,0.113318204
-0.532331088,0.121014988,0.090330867
-0.656379567,-0.104119527,0.407946375
-0.433224199,0.518160721,0.211520325
-0.109672679,0.242237898,0.086004948
-0.183592253,0.57574627,0.868117409
0.24588367,-0.001662061,-0.203868464
-0.168609314,-0.038482257,-0.934210815
-0.190496362,0.200331563,-0.392864896
0.254938663,0.525467129,-1.038060849
-0.027333803,0.318984039,-0.148531535
0.131793847,-0.186744492,0.057277175
0.154582591,-0.32684965,0.128931836
0.067554856,-0.521621787,0.534770433
0.073581077,0.290323779,0.527394679
0.17520301,-0.32202162,-0.097458682
0.331023423,-0.029950619,-0.392016065
-0.144123691,-0.403221317,-0.756478331
0.085054689,0.15324958,0.125715208
-0.234325116,0.237423184,-0.626627397
-0.222237919,0.324262395,0.658057633
-0.620699286,0.478833811,0.027533704
0.534281865,0.533614909,-0.071698822
0.519952412,0.184907866,0.321444065
0.620637065,0.544683202,-0.108235986
0.473703001,0.479983679,0.166390937
0.45396129,0.530184874,-0.058833562
0.935721342,0.126249084,-0.618732703
0.638933579,0.25307139,-0.716246056
0.333405043,0.245252856,-0.853604218
-0.158157111,0.747274212,-0.662724757
-0.463639712,0.151132341,-1.020902788
-0.590485559,0.180005176,-0.493350384
-0.550765736,0.125770728,-0.545349814
-0.496974498,0.566159131,-1.118954444
-0.387718317,0.345078383,0.332093357
-0.151624339,0.5354725,-0.287610899
-0.398636745,0.291077857,0.300315994
-0.232509272,0.501164864,0.673145456
0.110160954,0.669242735,-0.152683798
0.233196058,0.369928273,0.606852972
-0.066513627,0.593072879,0.65039565
-0.413954381,0.02949721,0.506104762
-0.357062651,-0.076690074,0.242776997
-0.069158564,-0.634041403,0.413365459
-0.10353003,-0.164203931,0.183552812
-0.178949978,0.498986453,-0.225579891
-0.198406954,0.621193866,0.41194163
-0.194110177,0.614733365,0.235879955
-0.092835993,0.185722849,0.246422895
-0.41857553,-0.096749794,0.656162988
-0.59760883,-0.41300463,-0.105623755
-0.675244796,-0.271626525,-0.407604538
-0.243948275,0.454582731,0.039769648
-0.48586519,0.636572008,-0.047823484
-0.279436995,0.722493762,-0.257707112
-0.242372686,0.247477442,-0.934900317
0.08491119,0.069278128,-0.945635677
-0.240235092,0.162374005,-1.285747593
-0.065980017,-0.030624537,-0.792532739
-0.184155547,0.553399071,-0.724443179
-0.153224344,1.096656752,0.205898374
0.374285306,0.507069931,-0.391328972
0.353545125,-0.133332947,0.471437513
0.72223424,-1.021526045,-0.008299477
0.484744307,-1.509558555,0.80376636
0.492587664,-0.820207654,0.745886728
0.568926375,-0.361304099,0.36466682
0.497052114,0.489899055,0.932993862
0.023224885,0.605567734,1.160062254
0.092410334,0.839550395,1.345896666
-0.522658937,0.745519422,1.435438844
0.095963084,0.823551775,0.918726308
0.163659046,0.706016187,0.572054922
0.247358575,0.285498312,0.324917139
-0.159041745,-0.055177737,1.069913397
0.591166955,-0.154816425,0.811318462
0.449277038,0.432476518,0.929226216
0.38727657,0.364272344,0.824728563
0.537698641,0.447909925,0.673399001
0.381284784,0.299285861,0.783482464
0.6495943,0.130448623,0.758011364
0.307790534,-0.762713208,0.296042646
0.251458661,-0.075130977,0.509778278
-0.109748971,-0.500585262,-0.122479907
0.027292722,-0.091847381,-0.02501865
0.007950828,-0.662695161,-0.725716021
-0.665804795,-0.315123729,-0.830250236
-0.482440254,0.057343969,-1.539427932
-1.130065058,0.497981317,-2.225313775
-1.321258207,0.465248026,-1.592908723
-1.018062708,0.548731615,-1.658215391
-0.240544682,0.316285189,-1.616255871
-0.501145766,0.315981599,-1.206981434
-0.199898037,-0.020173172,-0.747587854
-0.056884887,-0.039208356,-1.008196309
-0.319398371,0.305611428,-1.192603432
-0.880824631,0.102058121,-1.174224327
